wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jxrbx6wp
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_101831-jxrbx6wp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/jxrbx6wp
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0039014977 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | -8.93        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 1.05e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 0.0233      |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.008126441 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -5.94       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 7.78e-06    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 0.0812       |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0064064898 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.0402       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0346      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 0.000887     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 0.109       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 7           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.008277445 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.00399    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.00874     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 0.146       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009938078 |
|    clip_fraction        | 0.00723     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.0153     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 0.145       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.012245201 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.00246     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 0.147       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.014264717 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -0.0577     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.000809    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 0.161       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.015054999 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.086       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00627    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 12          |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012089406 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.00494     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 0.211       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 13          |
|    time_elapsed         | 8           |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.006528884 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.0749      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.0046      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 14          |
|    time_elapsed         | 9           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.014385525 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000884   |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0242      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 0.304        |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 15           |
|    time_elapsed         | 9            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0046962644 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0274       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0251      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.0194       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 0.332       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 16          |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015693307 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.0304      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 0.384       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 17          |
|    time_elapsed         | 11          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.005363442 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.0344      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00761     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.017       |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 0.379        |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 18           |
|    time_elapsed         | 11           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0086174365 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0375       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00733      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 0.0284       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 0.429       |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 19          |
|    time_elapsed         | 12          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.013969209 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.373      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0029     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 20          |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011436408 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.0538      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00786     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 0.469        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 21           |
|    time_elapsed         | 13           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0030813313 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.033        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00769     |
|    value_loss           | 0.0118       |
------------------------------------------
---------------------------------------
| adaptive/               |           |
|    adaptation_factor    | 1         |
|    algorithm            | PPO       |
|    base_clip_range      | 0.2       |
|    base_lr              | 0.0003    |
|    clip_range           | 0.2       |
|    drift_magnitude      | 0         |
|    ent_coef             | 0.01      |
|    learning_rate        | 0.0003    |
| env/                    |           |
|    base_value           | 9.8       |
|    reward_scale         | 9.8       |
| rollout/                |           |
|    ep_len_mean          | 154       |
|    ep_rew_mean          | 0.469     |
| time/                   |           |
|    fps                  | 766       |
|    iterations           | 22        |
|    time_elapsed         | 14        |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.0047225 |
|    clip_fraction        | 0.0463    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.134     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0216   |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.00489  |
|    value_loss           | 0.014     |
---------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 0.488        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 23           |
|    time_elapsed         | 15           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0056893886 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0088      |
|    value_loss           | 0.00619      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 0.493        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 24           |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0033508944 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 0.487        |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 25           |
|    time_elapsed         | 16           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0042007193 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00913     |
|    value_loss           | 0.00672      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
