wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vw3eksd9
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Adaptive_20251217_125255/wandb/run-20251217_130417-vw3eksd9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/vw3eksd9
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_length_linear_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: length (base=0.5)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.293    |
|    learning_rate          | 0.000309 |
|    target_kl              | 0.00972  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.646    |
| rollout/                  |          |
|    ep_len_mean            | 68       |
|    ep_rew_mean            | 68       |
| time/                     |          |
|    fps                    | 1264     |
|    iterations             | 6        |
|    time_elapsed           | 9        |
|    total_timesteps        | 12288    |
| train/                    |          |
|    explained_variance     | 0.166    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00671  |
|    learning_rate          | 0.0003   |
|    n_updates              | 5        |
|    policy_objective       | 0.0159   |
|    value_loss             | 65.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.06     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.557    |
|    learning_rate          | 0.000317 |
|    target_kl              | 0.00947  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.778    |
| rollout/                  |          |
|    ep_len_mean            | 83.3     |
|    ep_rew_mean            | 83.3     |
| time/                     |          |
|    fps                    | 1262     |
|    iterations             | 7        |
|    time_elapsed           | 11       |
|    total_timesteps        | 14336    |
| train/                    |          |
|    explained_variance     | 0.536    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0071   |
|    learning_rate          | 0.0003   |
|    n_updates              | 6        |
|    policy_objective       | 0.0139   |
|    value_loss             | 60.5     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.509    |
|    learning_rate          | 0.000315 |
|    target_kl              | 0.00952  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.754    |
| rollout/                  |          |
|    ep_len_mean            | 98.2     |
|    ep_rew_mean            | 98.2     |
| time/                     |          |
|    fps                    | 1256     |
|    iterations             | 8        |
|    time_elapsed           | 13       |
|    total_timesteps        | 16384    |
| train/                    |          |
|    explained_variance     | 0.588    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00573  |
|    learning_rate          | 0.0003   |
|    n_updates              | 7        |
|    policy_objective       | 0.00932  |
|    value_loss             | 57.4     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.458    |
|    learning_rate          | 0.000314 |
|    target_kl              | 0.00956  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.729    |
| rollout/                  |          |
|    ep_len_mean            | 116      |
|    ep_rew_mean            | 116      |
| time/                     |          |
|    fps                    | 1242     |
|    iterations             | 9        |
|    time_elapsed           | 14       |
|    total_timesteps        | 18432    |
| train/                    |          |
|    explained_variance     | 0.459    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00234  |
|    learning_rate          | 0.0003   |
|    n_updates              | 8        |
|    policy_objective       | 0.00876  |
|    value_loss             | 53.2     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.41     |
|    learning_rate          | 0.000312 |
|    target_kl              | 0.00961  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.705    |
| rollout/                  |          |
|    ep_len_mean            | 133      |
|    ep_rew_mean            | 133      |
| time/                     |          |
|    fps                    | 1231     |
|    iterations             | 10       |
|    time_elapsed           | 16       |
|    total_timesteps        | 20480    |
| train/                    |          |
|    explained_variance     | 0.806    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00748  |
|    learning_rate          | 0.0003   |
|    n_updates              | 9        |
|    policy_objective       | 0.0196   |
|    value_loss             | 27       |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.36     |
|    learning_rate          | 0.000311 |
|    target_kl              | 0.00965  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.68     |
| rollout/                  |          |
|    ep_len_mean            | 150      |
|    ep_rew_mean            | 150      |
| time/                     |          |
|    fps                    | 1217     |
|    iterations             | 11       |
|    time_elapsed           | 18       |
|    total_timesteps        | 22528    |
| train/                    |          |
|    explained_variance     | 0.935    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00711  |
|    learning_rate          | 0.0003   |
|    n_updates              | 10       |
|    policy_objective       | 0.017    |
|    value_loss             | 13.6     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.312    |
|    learning_rate          | 0.000309 |
|    target_kl              | 0.0097   |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.656    |
| rollout/                  |          |
|    ep_len_mean            | 167      |
|    ep_rew_mean            | 167      |
| time/                     |          |
|    fps                    | 1213     |
|    iterations             | 12       |
|    time_elapsed           | 20       |
|    total_timesteps        | 24576    |
| train/                    |          |
|    explained_variance     | 0.907    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00604  |
|    learning_rate          | 0.0003   |
|    n_updates              | 11       |
|    policy_objective       | 0.0103   |
|    value_loss             | 10.4     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.0384   |
|    learning_rate          | 0.000301 |
|    target_kl              | 0.00996  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.519    |
| rollout/                  |          |
|    ep_len_mean            | 190      |
|    ep_rew_mean            | 190      |
| time/                     |          |
|    fps                    | 1218     |
|    iterations             | 13       |
|    time_elapsed           | 21       |
|    total_timesteps        | 26624    |
| train/                    |          |
|    explained_variance     | 0.938    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00747  |
|    learning_rate          | 0.0003   |
|    n_updates              | 12       |
|    policy_objective       | 0.025    |
|    value_loss             | 7.21     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.0864   |
|    learning_rate          | 0.000303 |
|    target_kl              | 0.00991  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.543    |
| rollout/                  |          |
|    ep_len_mean            | 205      |
|    ep_rew_mean            | 205      |
| time/                     |          |
|    fps                    | 1217     |
|    iterations             | 14       |
|    time_elapsed           | 23       |
|    total_timesteps        | 28672    |
| train/                    |          |
|    explained_variance     | 0.205    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00932  |
|    learning_rate          | 0.0003   |
|    n_updates              | 13       |
|    policy_objective       | 0.00711  |
|    value_loss             | 4.66     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.137    |
|    learning_rate          | 0.000304 |
|    target_kl              | 0.00987  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.568    |
| rollout/                  |          |
|    ep_len_mean            | 225      |
|    ep_rew_mean            | 225      |
| time/                     |          |
|    fps                    | 1215     |
|    iterations             | 15       |
|    time_elapsed           | 25       |
|    total_timesteps        | 30720    |
| train/                    |          |
|    explained_variance     | 0.00597  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.008    |
|    learning_rate          | 0.0003   |
|    n_updates              | 14       |
|    policy_objective       | 0.0194   |
|    value_loss             | 67.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.185    |
|    learning_rate          | 0.000306 |
|    target_kl              | 0.00982  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.592    |
| rollout/                  |          |
|    ep_len_mean            | 245      |
|    ep_rew_mean            | 245      |
| time/                     |          |
|    fps                    | 1204     |
|    iterations             | 16       |
|    time_elapsed           | 27       |
|    total_timesteps        | 32768    |
| train/                    |          |
|    explained_variance     | 0.958    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00836  |
|    learning_rate          | 0.0003   |
|    n_updates              | 15       |
|    policy_objective       | 0.00915  |
|    value_loss             | 7        |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.235    |
|    learning_rate          | 0.000307 |
|    target_kl              | 0.00977  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.618    |
| rollout/                  |          |
|    ep_len_mean            | 260      |
|    ep_rew_mean            | 260      |
| time/                     |          |
|    fps                    | 1200     |
|    iterations             | 17       |
|    time_elapsed           | 28       |
|    total_timesteps        | 34816    |
| train/                    |          |
|    explained_variance     | 0.421    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00915  |
|    learning_rate          | 0.0003   |
|    n_updates              | 16       |
|    policy_objective       | 0.0245   |
|    value_loss             | 2.26     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.283    |
|    learning_rate          | 0.000308 |
|    target_kl              | 0.00972  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.642    |
| rollout/                  |          |
|    ep_len_mean            | 277      |
|    ep_rew_mean            | 277      |
| time/                     |          |
|    fps                    | 1200     |
|    iterations             | 18       |
|    time_elapsed           | 30       |
|    total_timesteps        | 36864    |
| train/                    |          |
|    explained_variance     | 0.218    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00734  |
|    learning_rate          | 0.0003   |
|    n_updates              | 17       |
|    policy_objective       | 0.0032   |
|    value_loss             | 1.09     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.06     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.566    |
|    learning_rate          | 0.000317 |
|    target_kl              | 0.00946  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.783    |
| rollout/                  |          |
|    ep_len_mean            | 291      |
|    ep_rew_mean            | 291      |
| time/                     |          |
|    fps                    | 1198     |
|    iterations             | 19       |
|    time_elapsed           | 32       |
|    total_timesteps        | 38912    |
| train/                    |          |
|    explained_variance     | 0.106    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00872  |
|    learning_rate          | 0.0003   |
|    n_updates              | 18       |
|    policy_objective       | 0.00687  |
|    value_loss             | 0.713    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.518    |
|    learning_rate          | 0.000316 |
|    target_kl              | 0.00951  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.759    |
| rollout/                  |          |
|    ep_len_mean            | 307      |
|    ep_rew_mean            | 307      |
| time/                     |          |
|    fps                    | 1190     |
|    iterations             | 20       |
|    time_elapsed           | 34       |
|    total_timesteps        | 40960    |
| train/                    |          |
|    explained_variance     | 0.308    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00592  |
|    learning_rate          | 0.0003   |
|    n_updates              | 19       |
|    policy_objective       | 0.0029   |
|    value_loss             | 0.553    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.468    |
|    learning_rate          | 0.000314 |
|    target_kl              | 0.00955  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.734    |
| rollout/                  |          |
|    ep_len_mean            | 322      |
|    ep_rew_mean            | 322      |
| time/                     |          |
|    fps                    | 1184     |
|    iterations             | 21       |
|    time_elapsed           | 36       |
|    total_timesteps        | 43008    |
| train/                    |          |
|    explained_variance     | 0.131    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0086   |
|    learning_rate          | 0.0003   |
|    n_updates              | 20       |
|    policy_objective       | 0.00664  |
|    value_loss             | 0.295    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.42     |
|    learning_rate          | 0.000313 |
|    target_kl              | 0.0096   |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.71     |
| rollout/                  |          |
|    ep_len_mean            | 339      |
|    ep_rew_mean            | 339      |
| time/                     |          |
|    fps                    | 1178     |
|    iterations             | 22       |
|    time_elapsed           | 38       |
|    total_timesteps        | 45056    |
| train/                    |          |
|    explained_variance     | 0.0051   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00761  |
|    learning_rate          | 0.0003   |
|    n_updates              | 21       |
|    policy_objective       | 0.0129   |
|    value_loss             | 30       |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.37     |
|    learning_rate          | 0.000311 |
|    target_kl              | 0.00964  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.685    |
| rollout/                  |          |
|    ep_len_mean            | 359      |
|    ep_rew_mean            | 359      |
| time/                     |          |
|    fps                    | 1171     |
|    iterations             | 23       |
|    time_elapsed           | 40       |
|    total_timesteps        | 47104    |
| train/                    |          |
|    explained_variance     | -2.46    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00801  |
|    learning_rate          | 0.0003   |
|    n_updates              | 22       |
|    policy_objective       | 0.0105   |
|    value_loss             | 0.251    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.322    |
|    learning_rate          | 0.00031  |
|    target_kl              | 0.00969  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.661    |
| rollout/                  |          |
|    ep_len_mean            | 374      |
|    ep_rew_mean            | 374      |
| time/                     |          |
|    fps                    | 1170     |
|    iterations             | 24       |
|    time_elapsed           | 41       |
|    total_timesteps        | 49152    |
| train/                    |          |
|    explained_variance     | 0.32     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00793  |
|    learning_rate          | 0.0003   |
|    n_updates              | 23       |
|    policy_objective       | 0.0041   |
|    value_loss             | 0.376    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.0288   |
|    learning_rate          | 0.000301 |
|    target_kl              | 0.00997  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.514    |
| rollout/                  |          |
|    ep_len_mean            | 389      |
|    ep_rew_mean            | 389      |
| time/                     |          |
|    fps                    | 1173     |
|    iterations             | 25       |
|    time_elapsed           | 43       |
|    total_timesteps        | 51200    |
| train/                    |          |
|    explained_variance     | 0.976    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00758  |
|    learning_rate          | 0.0003   |
|    n_updates              | 24       |
|    policy_objective       | 0.00591  |
|    value_loss             | 0.322    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.0768   |
|    learning_rate          | 0.000302 |
|    target_kl              | 0.00992  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.538    |
| rollout/                  |          |
|    ep_len_mean            | 402      |
|    ep_rew_mean            | 402      |
| time/                     |          |
|    fps                    | 1171     |
|    iterations             | 26       |
|    time_elapsed           | 45       |
|    total_timesteps        | 53248    |
| train/                    |          |
|    explained_variance     | 0.682    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00882  |
|    learning_rate          | 0.0003   |
|    n_updates              | 25       |
|    policy_objective       | 0.00819  |
|    value_loss             | 0.0838   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.125    |
|    learning_rate          | 0.000304 |
|    target_kl              | 0.00988  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.562    |
| rollout/                  |          |
|    ep_len_mean            | 416      |
|    ep_rew_mean            | 416      |
| time/                     |          |
|    fps                    | 1171     |
|    iterations             | 27       |
|    time_elapsed           | 47       |
|    total_timesteps        | 55296    |
| train/                    |          |
|    explained_variance     | -0.0777  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00822  |
|    learning_rate          | 0.0003   |
|    n_updates              | 26       |
|    policy_objective       | 0.0034   |
|    value_loss             | 0.0259   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.175    |
|    learning_rate          | 0.000305 |
|    target_kl              | 0.00983  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.588    |
| rollout/                  |          |
|    ep_len_mean            | 430      |
|    ep_rew_mean            | 430      |
| time/                     |          |
|    fps                    | 1174     |
|    iterations             | 28       |
|    time_elapsed           | 48       |
|    total_timesteps        | 57344    |
| train/                    |          |
|    explained_variance     | -0.368   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00963  |
|    learning_rate          | 0.0003   |
|    n_updates              | 27       |
|    policy_objective       | 0.0113   |
|    value_loss             | 0.0202   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.223    |
|    learning_rate          | 0.000307 |
|    target_kl              | 0.00978  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.612    |
| rollout/                  |          |
|    ep_len_mean            | 441      |
|    ep_rew_mean            | 441      |
| time/                     |          |
|    fps                    | 1176     |
|    iterations             | 29       |
|    time_elapsed           | 50       |
|    total_timesteps        | 59392    |
| train/                    |          |
|    explained_variance     | -0.193   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00941  |
|    learning_rate          | 0.0003   |
|    n_updates              | 28       |
|    policy_objective       | 0.00513  |
|    value_loss             | 0.0104   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.274    |
|    learning_rate          | 0.000308 |
|    target_kl              | 0.00973  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.637    |
| rollout/                  |          |
|    ep_len_mean            | 453      |
|    ep_rew_mean            | 453      |
| time/                     |          |
|    fps                    | 1177     |
