wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7f6ucnwt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_jump_Adaptive_20251217_125255/wandb/run-20251217_125426-7f6ucnwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_jump_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/7f6ucnwt
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_gravity_jump_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: jump (magnitude=10.0, period=50000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_jump_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: gravity (base=9.8)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 76.3     |
|    ep_rew_mean            | 76.3     |
| time/                     |          |
|    fps                    | 1254     |
|    iterations             | 6        |
|    time_elapsed           | 9        |
|    total_timesteps        | 12288    |
| train/                    |          |
|    explained_variance     | 0.287    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00729  |
|    learning_rate          | 0.0003   |
|    n_updates              | 5        |
|    policy_objective       | 0.0167   |
|    value_loss             | 71.4     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 92.8     |
|    ep_rew_mean            | 92.8     |
| time/                     |          |
|    fps                    | 1263     |
|    iterations             | 7        |
|    time_elapsed           | 11       |
|    total_timesteps        | 14336    |
| train/                    |          |
|    explained_variance     | 0.635    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00743  |
|    learning_rate          | 0.0003   |
|    n_updates              | 6        |
|    policy_objective       | 0.0181   |
|    value_loss             | 47.1     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 110      |
|    ep_rew_mean            | 110      |
| time/                     |          |
|    fps                    | 1258     |
|    iterations             | 8        |
|    time_elapsed           | 13       |
|    total_timesteps        | 16384    |
| train/                    |          |
|    explained_variance     | 0.809    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00783  |
|    learning_rate          | 0.0003   |
|    n_updates              | 7        |
|    policy_objective       | 0.0139   |
|    value_loss             | 34.4     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 128      |
|    ep_rew_mean            | 128      |
| time/                     |          |
|    fps                    | 1253     |
|    iterations             | 9        |
|    time_elapsed           | 14       |
|    total_timesteps        | 18432    |
| train/                    |          |
|    explained_variance     | 0.313    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00756  |
|    learning_rate          | 0.0003   |
|    n_updates              | 8        |
|    policy_objective       | 0.017    |
|    value_loss             | 65.9     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 145      |
|    ep_rew_mean            | 145      |
| time/                     |          |
|    fps                    | 1249     |
|    iterations             | 10       |
|    time_elapsed           | 16       |
|    total_timesteps        | 20480    |
| train/                    |          |
|    explained_variance     | 0.397    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00523  |
|    learning_rate          | 0.0003   |
|    n_updates              | 9        |
|    policy_objective       | 0.0163   |
|    value_loss             | 56.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 163      |
|    ep_rew_mean            | 163      |
| time/                     |          |
|    fps                    | 1251     |
|    iterations             | 11       |
|    time_elapsed           | 18       |
|    total_timesteps        | 22528    |
| train/                    |          |
|    explained_variance     | 0.829    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00385  |
|    learning_rate          | 0.0003   |
|    n_updates              | 10       |
|    policy_objective       | 0.00981  |
|    value_loss             | 17       |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 183      |
|    ep_rew_mean            | 183      |
| time/                     |          |
|    fps                    | 1254     |
|    iterations             | 12       |
|    time_elapsed           | 19       |
|    total_timesteps        | 24576    |
| train/                    |          |
|    explained_variance     | 0.944    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0091   |
|    learning_rate          | 0.0003   |
|    n_updates              | 11       |
|    policy_objective       | 0.0139   |
|    value_loss             | 10.3     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 202      |
|    ep_rew_mean            | 202      |
| time/                     |          |
|    fps                    | 1260     |
|    iterations             | 13       |
|    time_elapsed           | 21       |
|    total_timesteps        | 26624    |
| train/                    |          |
|    explained_variance     | 0.662    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00712  |
|    learning_rate          | 0.0003   |
|    n_updates              | 12       |
|    policy_objective       | 0.00854  |
|    value_loss             | 27.5     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 219      |
|    ep_rew_mean            | 219      |
| time/                     |          |
|    fps                    | 1263     |
|    iterations             | 14       |
|    time_elapsed           | 22       |
|    total_timesteps        | 28672    |
| train/                    |          |
|    explained_variance     | 0.795    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00946  |
|    learning_rate          | 0.0003   |
|    n_updates              | 13       |
|    policy_objective       | 0.0145   |
|    value_loss             | 5.17     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 235      |
|    ep_rew_mean            | 235      |
| time/                     |          |
|    fps                    | 1263     |
|    iterations             | 15       |
|    time_elapsed           | 24       |
|    total_timesteps        | 30720    |
| train/                    |          |
|    explained_variance     | 0.205    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00635  |
|    learning_rate          | 0.0003   |
|    n_updates              | 14       |
|    policy_objective       | 0.00661  |
|    value_loss             | 30.9     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 253      |
|    ep_rew_mean            | 253      |
| time/                     |          |
|    fps                    | 1263     |
|    iterations             | 16       |
|    time_elapsed           | 25       |
|    total_timesteps        | 32768    |
| train/                    |          |
|    explained_variance     | 0.652    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00919  |
|    learning_rate          | 0.0003   |
|    n_updates              | 15       |
|    policy_objective       | 0.00585  |
|    value_loss             | 29.3     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 268      |
|    ep_rew_mean            | 268      |
| time/                     |          |
|    fps                    | 1254     |
|    iterations             | 17       |
|    time_elapsed           | 27       |
|    total_timesteps        | 34816    |
| train/                    |          |
|    explained_variance     | 0.333    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00485  |
|    learning_rate          | 0.0003   |
|    n_updates              | 16       |
|    policy_objective       | 0.00926  |
|    value_loss             | 18.2     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 287      |
|    ep_rew_mean            | 287      |
| time/                     |          |
|    fps                    | 1246     |
|    iterations             | 18       |
|    time_elapsed           | 29       |
|    total_timesteps        | 36864    |
| train/                    |          |
|    explained_variance     | 0.709    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00657  |
|    learning_rate          | 0.0003   |
|    n_updates              | 17       |
|    policy_objective       | 0.00301  |
|    value_loss             | 13.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 301      |
|    ep_rew_mean            | 301      |
| time/                     |          |
|    fps                    | 1239     |
|    iterations             | 19       |
|    time_elapsed           | 31       |
|    total_timesteps        | 38912    |
| train/                    |          |
|    explained_variance     | 0.486    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00699  |
|    learning_rate          | 0.0003   |
|    n_updates              | 18       |
|    policy_objective       | 0.018    |
|    value_loss             | 37.6     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 321      |
|    ep_rew_mean            | 321      |
| time/                     |          |
|    fps                    | 1238     |
|    iterations             | 20       |
|    time_elapsed           | 33       |
|    total_timesteps        | 40960    |
| train/                    |          |
|    explained_variance     | 0.845    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00548  |
|    learning_rate          | 0.0003   |
|    n_updates              | 19       |
|    policy_objective       | 0.00863  |
|    value_loss             | 17.9     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 337      |
|    ep_rew_mean            | 337      |
| time/                     |          |
|    fps                    | 1235     |
|    iterations             | 21       |
|    time_elapsed           | 34       |
|    total_timesteps        | 43008    |
| train/                    |          |
|    explained_variance     | 0.919    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00958  |
|    learning_rate          | 0.0003   |
|    n_updates              | 20       |
|    policy_objective       | 0.0151   |
|    value_loss             | 1.57     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 353      |
|    ep_rew_mean            | 353      |
| time/                     |          |
|    fps                    | 1236     |
|    iterations             | 22       |
|    time_elapsed           | 36       |
|    total_timesteps        | 45056    |
| train/                    |          |
|    explained_variance     | 0.522    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00995  |
|    learning_rate          | 0.0003   |
|    n_updates              | 21       |
|    policy_objective       | 0.0237   |
|    value_loss             | 0.563    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 369      |
|    ep_rew_mean            | 369      |
| time/                     |          |
|    fps                    | 1236     |
|    iterations             | 23       |
|    time_elapsed           | 38       |
|    total_timesteps        | 47104    |
| train/                    |          |
|    explained_variance     | 0.325    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00865  |
|    learning_rate          | 0.0003   |
|    n_updates              | 22       |
|    policy_objective       | 0.00794  |
|    value_loss             | 0.222    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 383      |
|    ep_rew_mean            | 383      |
| time/                     |          |
|    fps                    | 1234     |
|    iterations             | 24       |
|    time_elapsed           | 39       |
|    total_timesteps        | 49152    |
| train/                    |          |
|    explained_variance     | 0.0101   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00632  |
|    learning_rate          | 0.0003   |
|    n_updates              | 23       |
|    policy_objective       | 0.00369  |
|    value_loss             | 0.111    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 396      |
|    ep_rew_mean            | 396      |
| time/                     |          |
|    fps                    | 1235     |
|    iterations             | 25       |
|    time_elapsed           | 41       |
|    total_timesteps        | 51200    |
| train/                    |          |
|    explained_variance     | -0.0428  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00649  |
|    learning_rate          | 0.0003   |
|    n_updates              | 24       |
|    policy_objective       | 0.00409  |
|    value_loss             | 0.0716   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 411      |
|    ep_rew_mean            | 411      |
| time/                     |          |
|    fps                    | 1233     |
|    iterations             | 26       |
|    time_elapsed           | 43       |
|    total_timesteps        | 53248    |
| train/                    |          |
|    explained_variance     | 0.853    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00261  |
|    learning_rate          | 0.0003   |
|    n_updates              | 25       |
|    policy_objective       | 0.00415  |
|    value_loss             | 13.3     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 422      |
|    ep_rew_mean            | 422      |
| time/                     |          |
|    fps                    | 1234     |
|    iterations             | 27       |
|    time_elapsed           | 44       |
|    total_timesteps        | 55296    |
| train/                    |          |
|    explained_variance     | 0.958    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00859  |
|    learning_rate          | 0.0003   |
|    n_updates              | 26       |
|    policy_objective       | 0.0195   |
|    value_loss             | 2.51     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 436      |
|    ep_rew_mean            | 436      |
| time/                     |          |
|    fps                    | 1235     |
|    iterations             | 28       |
|    time_elapsed           | 46       |
|    total_timesteps        | 57344    |
| train/                    |          |
|    explained_variance     | 0.542    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00895  |
|    learning_rate          | 0.0003   |
|    n_updates              | 27       |
|    policy_objective       | 0.0193   |
|    value_loss             | 0.038    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 440      |
|    ep_rew_mean            | 440      |
| time/                     |          |
|    fps                    | 1236     |
|    iterations             | 29       |
|    time_elapsed           | 48       |
|    total_timesteps        | 59392    |
| train/                    |          |
|    explained_variance     | 0.0877   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00796  |
|    learning_rate          | 0.0003   |
|    n_updates              | 28       |
|    policy_objective       | 0.00792  |
|    value_loss             | 0.0149   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 451      |
|    ep_rew_mean            | 451      |
| time/                     |          |
|    fps                    | 1238     |
|    iterations             | 30       |
|    time_elapsed           | 49       |
|    total_timesteps        | 61440    |
| train/                    |          |
